0.0,11.33,18.16,19.82,20.83,21.71,22.98,26.96,29.58,29.18,28.16,28.6,26.35,25.85,23.89,22.89,29.99,26.7,29.37,28.65,30.67,30.75,28.84,28.39,29.11,29.43,29.6,30.19,29.6,28.28,27.67,30.6,30.58,29.82,31.61,33.54,32.86,29.99,27.0,24.4,22.5,24.66,25.07,25.31,24.07,22.08,24.97,27.46,23.94,23.0,23.63,23.95,24.43,24.42,23.91,22.89,22.87,22.68,21.99,21.17,19.67,21.49,21.66,19.29,20.3,21.51,22.38,21.34,21.88,22.7,24.67,27.75,27.67,23.58,20.3,17.8,16.78,14.85,14.12
0.0,18.89,20.7,22.4,23.91,24.19,24.63,25.62,29.79,30.4,28.05,29.55,24.83,22.42,23.82,26.73,34.61,32.02,30.05,28.06,30.48,30.5,30.94,26.89,26.04,27.82,29.4,29.16,30.11,30.25,30.66,31.34,30.33,29.08,31.21,33.7,33.67,30.68,27.99,25.36,24.76,27.28,25.08,23.71,21.96,21.55,25.19,28.07,24.24,23.18,21.49,22.28,23.67,24.26,24.85,24.86,24.45,23.78,23.66,23.57,22.62,22.04,22.46,22.88,22.17,22.33,21.43,20.42,19.88,22.39,25.77,27.74,26.93,22.89,19.75,17.35,16.62,16.35,16.45
12.36,19.51,21.31,22.38,24.24,25.47,26.27,27.02,28.5,29.68,29.49,29.32,23.0,19.74,21.75,29.46,35.06,32.93,30.25,29.2,29.56,30.41,30.82,28.33,27.28,29.13,28.51,27.77,27.65,30.34,31.29,31.62,30.28,29.49,30.25,32.86,34.58,32.67,29.64,26.74,26.09,26.49,23.29,21.11,20.94,20.68,24.17,27.25,23.49,22.98,23.05,21.89,20.61,21.75,22.82,24.18,25.38,26.01,26.58,26.64,25.62,25.28,25.85,26.17,25.7,25.56,25.23,24.03,23.67,22.79,26.58,27.43,24.74,21.58,20.08,20.05,19.68,19.0,18.6
12.17,17.49,20.0,21.53,23.66,24.59,25.09,26.09,26.88,29.68,30.26,29.09,22.4,18.15,23.4,32.83,34.48,33.61,29.72,28.92,28.1,31.25,30.27,30.42,25.9,29.45,28.15,27.35,27.29,31.24,31.44,29.74,30.89,31.66,30.45,31.68,34.7,34.26,31.21,28.16,26.15,24.88,21.29,20.62,21.48,20.12,24.27,26.75,23.56,21.91,22.58,23.68,20.07,21.02,21.1,22.16,23.01,24.02,24.51,25.54,25.89,26.01,25.96,26.62,27.52,28.17,28.1,27.54,27.49,26.46,26.61,27.67,24.45,24.16,24.46,24.32,24.09,22.86,21.92
13.46,15.95,18.34,19.5,20.7,22.33,22.81,23.65,26.39,28.11,31.41,31.45,27.23,26.58,27.72,30.03,32.72,34.94,32.06,29.85,26.82,30.84,28.88,29.41,27.28,30.06,28.45,25.14,29.19,31.69,30.55,27.48,28.74,30.96,31.16,31.22,33.54,34.98,32.9,29.6,26.09,23.31,21.71,21.25,22.2,18.61,21.69,25.35,24.09,21.75,23.27,23.86,23.36,22.76,22.76,21.22,22.46,21.31,21.94,23.03,23.43,23.7,23.55,24.54,25.17,26.07,27.15,26.81,27.47,27.5,27.51,27.14,27.34,27.39,27.61,27.66,27.72,26.47,24.91
11.99,14.71,17.97,21.05,20.34,20.74,21.95,22.24,23.93,26.76,32.36,32.48,29.85,28.44,28.5,29.46,31.52,34.11,33.86,31.12,28.65,29.57,29.84,28.35,27.91,29.72,27.48,26.88,30.9,31.0,29.03,25.71,23.8,28.67,29.21,31.0,32.36,35.11,34.3,30.71,27.31,24.13,21.72,21.34,20.38,20.84,20.63,22.75,24.63,23.16,22.28,22.5,23.98,22.8,22.57,21.97,22.77,21.57,21.54,22.25,21.55,20.21,18.92,20.16,21.27,19.99,23.04,23.71,24.65,24.49,27.49,25.56,25.54,25.77,25.79,26.37,25.39,25.43,23.0
11.65,0.0,18.51,21.2,21.56,19.45,21.32,20.78,22.61,25.15,31.8,32.99,29.58,26.92,28.79,28.8,30.3,31.91,34.93,33.57,30.37,28.03,28.67,28.66,28.21,29.97,26.84,27.7,30.8,29.1,26.48,25.55,24.64,24.28,26.58,28.31,31.19,34.07,34.64,31.62,28.87,27.12,25.17,24.42,23.0,22.08,20.66,20.37,23.14,23.57,21.07,21.29,22.92,22.38,20.43,22.93,21.44,20.44,21.27,21.62,22.71,21.98,20.2,18.49,18.89,17.37,19.71,18.97,20.73,24.86,28.25,25.81,21.99,21.53,22.61,22.83,23.11,23.8,22.54
0.0,0.0,20.61,20.12,21.98,18.27,16.23,20.91,23.21,26.38,31.43,34.09,31.2,26.93,27.22,27.1,29.65,29.5,32.26,33.99,33.44,30.93,27.99,26.83,28.68,29.65,27.13,28.68,29.77,28.22,26.61,26.83,26.6,25.55,24.84,27.33,29.24,32.92,34.04,32.64,30.77,30.74,28.74,28.22,26.7,24.3,22.47,20.82,21.39,23.57,22.72,19.23,21.05,22.89,22.84,21.96,19.44,16.92,18.33,21.65,21.95,21.98,21.83,19.87,19.11,17.58,17.13,17.61,18.04,26.01,27.61,25.29,21.25,19.83,20.01,20.33,20.14,20.98,19.9
0.0,0.0,23.5,21.39,22.42,22.38,24.06,25.17,24.28,26.74,32.69,33.47,31.3,28.57,26.19,26.38,28.52,27.73,29.7,32.31,34.63,33.0,30.63,28.37,27.52,29.09,26.8,28.55,29.61,27.71,26.45,27.12,27.97,26.84,25.11,26.18,28.63,31.42,33.06,33.71,31.99,29.96,30.02,30.57,29.88,27.58,26.21,23.81,21.97,21.36,23.5,21.3,19.5,21.28,22.52,21.61,18.12,17.05,17.48,18.42,19.82,21.73,20.69,20.45,20.43,19.8,17.74,15.81,19.17,25.52,27.1,23.82,20.27,18.08,17.39,17.02,16.87,17.34,17.39
0.0,0.0,27.25,24.69,22.66,22.42,24.55,25.1,23.48,26.64,30.89,32.94,32.76,29.74,27.88,25.52,26.38,26.78,28.18,29.3,32.02,33.06,33.27,31.21,28.46,29.2,26.86,27.87,29.94,28.11,25.31,24.57,26.84,28.09,28.0,26.74,27.65,29.51,31.57,33.39,33.42,30.16,27.3,29.33,29.86,29.79,29.78,26.98,25.7,23.61,21.12,22.09,21.58,20.19,20.21,21.16,20.08,17.44,17.36,15.59,15.37,15.91,20.64,21.33,23.03,19.77,17.97,17.05,18.57,24.79,28.01,24.16,20.1,17.45,15.52,14.61,14.15,14.85,15.75
0.0,23.95,28.75,27.11,26.26,25.38,23.38,23.32,23.75,25.58,27.75,31.5,33.4,31.18,27.98,26.92,26.28,25.56,26.06,27.44,30.58,30.93,33.4,32.74,31.1,28.97,27.19,26.74,27.94,28.28,26.83,24.26,23.98,26.02,28.08,28.69,28.13,28.67,29.41,32.01,33.45,31.66,29.56,27.16,26.37,28.45,30.28,29.1,28.86,26.8,24.23,22.14,21.66,21.91,19.19,18.09,19.67,17.55,16.67,15.22,16.03,16.3,16.33,18.54,21.93,20.92,21.09,19.59,17.36,25.65,28.07,24.04,19.79,17.11,15.24,15.62,16.2,17.61,18.0
0.0,21.09,27.88,27.94,28.82,29.31,27.13,26.32,26.56,25.34,26.61,27.09,33.9,33.23,31.18,27.87,28.73,25.31,27.37,27.56,28.65,29.82,31.51,32.41,33.29,32.03,29.28,27.01,26.4,26.36,27.03,26.43,23.64,21.96,25.0,26.56,28.03,27.09,28.29,30.61,32.11,31.53,31.26,29.58,27.07,24.66,26.79,26.7,28.53,27.82,26.97,25.12,22.73,23.1,23.03,20.33,17.97,16.14,17.0,15.74,16.18,15.65,14.31,17.17,18.55,19.69,21.43,21.98,21.34,25.46,25.92,22.51,19.02,16.73,17.0,19.29,19.55,17.89,19.94
19.07,20.53,23.89,26.36,27.57,28.54,28.84,27.36,27.82,27.54,27.43,27.72,29.6,32.56,32.51,29.95,28.17,27.67,26.91,28.16,28.76,29.06,28.98,29.15,31.94,32.73,31.74,30.36,27.47,25.12,25.1,26.64,25.53,23.03,20.3,24.62,25.27,25.61,27.64,28.58,30.57,29.93,30.93,31.62,29.6,27.08,24.23,22.76,25.11,25.45,26.53,26.59,25.91,24.14,22.28,23.37,20.71,18.59,16.82,16.55,15.7,14.53,16.09,18.03,18.28,16.84,16.05,20.4,20.72,22.77,25.95,22.45,18.8,18.9,18.49,20.35,22.38,20.71,21.7
18.44,23.28,22.24,20.83,22.89,27.84,28.94,29.66,29.56,26.36,25.71,27.41,28.47,31.04,32.25,31.9,31.17,28.61,27.36,28.45,29.26,27.46,29.58,29.13,28.86,30.5,32.57,33.51,30.14,27.46,25.13,24.86,25.59,24.39,22.75,21.17,23.72,26.41,25.62,27.86,28.1,28.17,29.35,31.15,31.6,29.59,26.38,23.06,22.36,22.88,24.43,24.67,26.11,26.37,25.31,22.64,21.5,21.74,19.23,16.05,17.07,18.67,18.05,18.3,17.16,15.33,13.98,14.84,16.04,23.45,25.97,22.27,19.65,21.32,21.79,22.35,24.7,26.98,23.72
17.93,22.24,22.95,23.98,22.71,22.47,25.07,27.29,30.46,28.37,26.01,25.55,28.19,28.66,29.57,29.84,32.31,30.75,27.85,28.92,29.81,28.94,28.54,30.88,26.96,27.39,29.48,32.7,31.11,30.34,28.06,25.63,24.11,23.8,23.4,23.49,21.58,22.13,23.75,25.62,25.54,26.09,26.43,29.32,31.09,30.91,28.74,25.65,23.18,20.87,20.88,21.91,24.23,24.09,25.23,24.37,23.18,21.26,20.97,18.21,19.62,19.17,17.44,16.34,15.03,13.58,12.68,15.54,18.22,24.59,24.13,20.85,21.18,22.08,25.64,26.31,26.1,25.73,25.68
15.52,17.23,19.94,23.88,24.25,24.46,24.61,23.71,28.07,28.58,28.56,28.47,26.03,28.21,29.41,29.63,30.3,30.53,30.35,29.85,29.81,29.53,27.22,30.45,29.56,25.36,25.49,29.01,29.72,32.32,30.64,27.95,25.97,23.85,22.28,23.3,22.67,22.07,20.9,22.1,23.33,23.89,25.11,26.78,28.79,29.81,30.31,27.4,25.35,23.68,23.56,21.44,21.33,21.27,21.46,22.08,23.1,22.31,20.48,20.36,19.64,18.08,16.08,14.75,13.86,12.37,13.23,16.42,20.49,23.71,23.01,21.74,23.93,24.1,25.48,25.78,25.26,23.18,22.29
14.12,17.03,19.16,20.85,22.27,22.3,24.89,24.52,25.03,25.91,27.26,30.21,27.6,27.55,27.89,28.7,30.58,28.0,29.29,31.8,29.07,29.64,26.48,29.17,31.75,27.22,23.13,25.46,26.39,30.23,30.78,29.99,29.0,26.6,24.23,22.45,21.62,21.95,20.74,20.4,20.98,22.7,23.93,25.06,26.59,27.41,29.33,28.68,27.92,24.75,23.57,22.65,23.51,23.88,21.08,21.22,20.65,20.91,20.83,20.3,19.8,17.28,16.08,15.48,13.7,12.56,13.18,16.08,22.0,24.18,23.02,24.09,26.55,26.13,24.86,23.01,21.68,19.61,18.32
12.16,14.47,16.39,20.89,20.55,20.66,22.93,23.35,25.2,25.84,25.58,27.34,27.09,26.47,26.8,26.76,28.9,30.23,26.95,29.91,28.92,28.41,27.09,27.79,30.54,27.74,23.34,23.03,22.95,26.61,28.0,29.75,30.62,28.73,26.95,25.2,22.73,20.86,19.12,19.25,18.17,20.26,22.98,23.49,24.1,25.0,26.96,26.73,28.25,26.08,24.29,22.28,21.2,23.09,22.06,22.71,24.45,21.03,20.27,19.47,19.02,19.8,16.08,14.33,14.5,12.79,14.24,17.24,23.29,24.14,23.8,26.48,26.2,24.21,22.12,19.82,17.92,16.27,16.02
12.15,12.51,16.68,19.11,21.23,21.32,20.86,21.21,23.04,22.7,25.86,23.32,24.37,24.82,27.07,27.09,26.73,29.71,27.87,27.15,26.88,28.35,28.89,27.16,27.4,28.47,24.31,22.82,21.37,23.6,24.61,25.84,28.65,28.33,29.19,28.12,25.02,22.75,20.68,18.77,17.29,17.73,23.18,22.2,22.25,23.75,24.34,24.48,25.82,27.22,25.88,24.4,22.0,20.65,20.17,21.4,23.78,22.91,23.33,22.95,20.32,19.47,18.73,17.29,16.91,16.69,16.55,17.3,22.25,24.19,24.79,25.31,23.67,20.98,18.4,16.51,15.1,13.83,13.59
0.0,9.43,13.47,18.71,20.55,19.28,19.93,19.14,19.95,19.67,22.5,21.43,22.78,21.69,24.06,26.54,25.73,26.83,26.3,25.75,24.99,25.17,27.66,27.37,27.01,27.66,25.15,23.01,21.87,23.12,23.43,23.73,26.28,25.98,28.62,29.67,27.07,25.57,22.82,20.46,18.55,20.49,24.09,21.54,19.37,20.88,21.91,23.31,23.27,25.39,25.38,25.68,23.0,21.27,20.42,20.86,19.72,20.91,21.95,23.58,22.77,22.53,22.13,19.82,19.59,19.0,16.92,16.55,23.04,23.83,24.2,24.28,20.78,17.71,15.6,14.02,12.91,13.15,12.95
0.0,0.0,0.0,18.1,20.68,21.22,21.71,19.94,18.44,19.27,19.05,19.22,21.67,22.03,20.93,24.47,24.9,26.34,25.81,23.54,23.93,25.17,24.87,26.42,26.34,27.8,26.31,25.5,24.8,22.87,22.79,22.86,23.97,23.35,26.12,27.68,28.68,28.75,25.24,22.35,20.1,24.2,25.22,22.7,18.51,17.87,20.39,21.61,21.09,22.62,23.74,24.25,22.87,21.65,22.11,21.92,19.07,17.76,18.61,17.93,20.73,21.57,23.31,23.14,23.7,23.87,20.56,20.32,22.63,22.08,23.62,23.22,19.0,16.27,16.09,15.47,15.5,15.32,14.72
0.0,0.0,0.0,17.14,19.3,21.08,20.65,20.67,19.47,18.84,17.02,17.33,20.79,20.85,20.72,19.64,20.5,23.32,25.79,23.27,22.62,22.84,23.96,24.94,25.69,25.86,25.72,26.34,27.11,25.03,24.28,23.35,24.73,24.97,23.52,24.32,26.28,30.07,27.0,24.62,22.09,23.64,25.69,23.18,18.64,15.7,16.66,17.82,18.21,20.45,22.25,21.75,20.96,19.28,20.41,21.38,19.9,19.28,19.01,17.89,16.61,15.87,15.83,19.53,21.12,23.03,21.42,20.56,21.62,21.97,22.65,22.54,20.22,20.76,20.42,18.8,18.75,17.9,16.25
0.0,0.0,0.0,16.67,18.77,20.45,21.18,21.13,19.79,20.55,18.68,17.65,17.58,19.69,20.73,19.93,18.95,17.77,22.43,21.99,23.8,23.25,22.28,23.39,24.66,23.99,23.05,24.19,26.02,25.37,25.98,25.8,24.12,25.5,24.88,22.47,23.08,26.88,27.0,26.81,24.26,23.65,24.03,21.86,17.91,14.51,15.45,15.12,15.92,17.36,18.63,18.26,18.34,17.83,20.43,20.52,19.52,18.74,18.98,19.0,18.65,18.17,17.08,15.96,15.29,16.52,17.02,16.14,17.97,20.12,20.53,22.22,21.31,20.81,21.54,20.24,18.88,18.68,17.89
0.0,0.0,0.0,13.74,17.5,20.01,20.01,21.19,21.15,19.01,18.28,18.25,18.32,17.78,20.44,19.91,18.45,18.92,17.11,18.38,21.12,23.0,21.67,21.79,22.98,23.92,24.9,22.63,22.51,22.09,24.03,25.25,25.14,25.66,25.89,25.27,24.14,23.67,23.87,27.47,25.8,22.68,23.31,22.06,17.91,15.57,16.49,15.42,13.68,13.86,14.0,14.13,15.19,16.07,18.17,20.42,18.07,19.3,18.36,19.17,19.68,20.09,19.25,17.85,17.3,16.34,15.14,15.46,16.72,18.86,18.29,20.49,18.65,15.34,14.91,15.16,15.15,13.65,14.71
0.0,0.0,10.9,12.72,14.07,15.92,17.91,19.94,21.1,20.38,20.16,17.2,17.66,16.62,18.27,20.02,18.29,19.3,16.36,15.93,16.67,20.59,20.8,22.4,22.59,22.14,23.77,23.91,24.26,21.61,20.1,22.21,22.62,24.18,24.86,25.67,25.88,25.1,24.38,24.97,25.39,24.69,22.16,21.86,18.34,16.99,17.0,14.61,12.68,13.14,13.14,13.2,13.12,14.1,15.44,17.97,18.26,17.99,18.47,18.3,17.86,19.47,20.1,19.52,19.44,18.58,16.77,15.58,14.99,17.16,18.93,18.69,18.68,15.39,13.24,12.12,11.64,11.39,11.15
0.0,0.0,10.87,13.28,14.35,15.52,16.87,17.46,17.9,19.55,21.77,20.05,19.57,17.55,16.35,18.04,18.48,19.25,17.68,15.02,14.72,15.79,17.6,20.34,22.98,21.28,21.3,22.96,25.01,23.2,22.84,21.6,20.67,20.65,21.39,24.15,26.38,24.32,24.49,25.5,24.5,25.59,24.07,22.27,21.48,19.84,17.85,15.97,14.11,13.99,15.08,14.91,14.43,14.66,14.89,15.69,16.37,15.09,17.09,18.16,18.45,18.15,18.93,18.89,19.8,19.95,18.14,17.37,16.7,15.8,18.01,18.89,19.54,17.67,14.85,12.56,11.0,10.0,9.58
0.0,0.0,10.53,12.48,14.5,15.48,15.96,17.44,18.43,18.37,18.41,20.39,20.49,19.74,18.44,18.18,18.18,18.8,20.43,16.91,15.39,13.3,14.23,16.74,20.4,20.92,21.61,19.74,23.86,23.43,24.67,23.8,21.48,20.7,19.33,21.32,23.91,23.48,24.86,23.83,23.57,25.36,25.36,24.77,24.58,22.77,21.01,18.87,15.63,14.77,16.98,17.17,16.27,15.32,14.52,13.68,13.57,13.79,14.13,15.96,17.93,17.76,18.37,16.62,16.86,18.97,18.95,19.05,18.9,17.58,15.59,17.48,19.87,18.98,16.55,14.16,12.15,10.95,10.44
0.0,0.0,3.13,4.49,11.61,15.04,17.11,17.42,17.98,19.59,20.13,19.43,17.55,18.92,17.55,18.69,18.32,18.18,19.83,20.17,16.3,14.46,14.05,15.25,17.1,18.13,20.85,20.85,19.1,20.75,22.72,23.68,23.17,23.32,21.89,21.18,20.8,23.29,25.26,24.98,22.61,22.65,23.7,24.0,25.57,24.35,24.22,23.2,21.85,22.23,20.84,19.68,18.93,17.62,16.58,15.45,14.52,13.76,13.31,13.17,13.41,16.19,17.42,17.9,16.44,15.68,18.28,18.87,19.89,19.35,17.02,15.87,18.04,18.62,18.55,16.05,13.36,11.98,11.31
0.0,0.0,4.36,0.0,3.18,3.01,5.7,13.52,16.78,18.93,20.74,21.56,20.56,19.23,18.68,17.7,16.8,17.47,18.53,20.25,18.87,17.77,17.58,15.62,14.9,16.14,18.38,19.09,20.12,18.09,18.82,21.25,21.87,23.63,23.67,23.93,23.31,23.21,22.79,25.59,24.36,22.11,20.34,22.81,23.36,22.59,23.89,24.87,23.73,25.17,23.75,22.99,22.39,20.54,19.54,18.18,17.01,15.86,15.11,14.97,14.06,13.23,15.93,17.69,17.27,17.27,15.35,16.33,17.5,19.3,18.48,18.07,16.79,16.27,18.48,17.03,14.24,13.25,12.63
0.0,4.56,5.27,5.48,5.56,0.0,9.8,11.39,13.58,16.05,18.86,19.53,19.94,20.04,18.82,19.12,18.03,18.0,18.57,17.67,19.0,17.35,17.76,17.05,16.69,16.93,16.54,17.43,18.83,18.09,17.74,17.33,16.99,18.49,20.86,22.14,23.99,22.81,23.08,22.3,21.29,21.78,21.23,20.85,21.25,20.73,18.71,18.52,18.67,24.62,24.37,25.06,24.86,22.96,22.75,21.5,20.43,18.86,17.63,16.92,16.63,15.54,15.98,16.38,17.21,17.4,17.6,17.42,16.7,18.45,19.16,19.95,19.43,16.42,15.25,16.05,15.58,14.28,13.45
0.0,5.81,6.63,6.87,5.11,0.0,9.47,11.57,11.77,13.93,16.11,16.37,17.64,18.07,17.1,17.02,16.83,16.83,16.59,15.42,16.68,15.45,15.25,12.66,13.95,15.37,16.54,16.24,16.86,18.0,15.99,15.79,16.59,17.18,17.13,16.33,18.19,19.64,21.16,21.25,19.74,20.6,21.2,20.15,19.54,20.36,20.47,18.82,18.69,19.4,20.18,21.18,22.16,21.81,21.54,22.34,21.64,21.28,20.65,20.03,19.92,19.36,19.61,19.62,19.2,19.03,17.42,18.05,17.1,17.49,17.07,18.37,20.26,17.93,16.38,14.18,14.32,14.43,14.76
0.0,6.79,6.15,6.23,5.67,4.87,4.86,5.74,0.0,11.65,13.05,14.65,15.82,15.48,15.36,14.51,15.23,16.1,15.61,15.5,14.99,14.64,13.71,13.49,12.64,12.48,13.57,15.11,15.83,17.19,15.24,14.5,14.36,14.44,15.56,15.62,16.02,16.14,15.76,16.29,17.07,19.09,20.74,21.73,19.8,18.91,19.27,19.71,17.94,16.42,16.97,16.86,18.4,18.67,19.03,19.53,18.8,19.21,19.14,18.63,19.97,20.44,20.45,17.76,17.87,16.09,15.35,14.12,14.99,15.81,15.2,15.3,19.49,19.6,18.6,16.08,14.84,13.19,13.54
10.22,9.57,7.17,7.51,7.04,2.99,6.08,5.09,0.0,10.97,12.76,13.1,12.55,13.09,14.09,14.61,15.63,15.27,15.36,15.41,15.05,14.31,13.99,13.22,12.34,11.74,11.55,14.54,14.78,16.12,14.87,13.11,12.94,11.94,12.88,13.25,13.55,14.71,15.22,15.52,15.03,17.63,19.51,21.41,21.0,19.51,19.38,18.64,18.65,15.83,15.01,15.41,15.74,16.51,17.32,17.04,16.85,17.3,17.45,17.42,17.66,18.08,18.8,16.88,15.47,13.9,13.07,12.41,12.29,11.82,12.93,13.57,15.11,19.38,20.66,17.85,14.66,13.36,13.34
7.79,8.21,7.03,0.0,2.43,2.41,8.91,7.89,0.0,0.0,15.46,16.64,15.5,13.78,13.63,15.77,14.73,14.18,14.25,14.43,14.33,14.18,13.45,13.64,13.31,12.86,12.32,13.46,14.97,14.98,15.27,12.52,12.21,11.9,11.35,10.81,10.77,11.7,12.41,13.35,13.38,15.85,18.3,20.91,21.05,19.08,19.28,20.15,18.32,18.07,17.62,15.6,14.57,14.0,14.27,14.76,15.1,15.84,16.13,16.33,16.61,16.59,16.8,14.81,12.83,11.58,10.18,9.65,9.92,10.38,11.04,11.05,14.0,16.44,19.05,18.4,16.94,14.73,13.5
4.48,5.98,0.0,0.0,0.0,7.58,10.41,9.46,0.0,10.46,13.99,15.83,18.41,15.72,16.02,15.35,15.83,15.1,15.6,14.76,15.55,14.41,14.91,14.78,15.71,13.72,14.33,13.34,13.46,13.62,14.03,12.47,13.22,12.67,12.88,11.65,11.24,10.26,10.28,10.56,11.34,14.41,16.99,18.52,20.05,19.0,18.29,16.33,17.05,15.99,17.13,16.04,16.8,15.66,15.35,13.34,13.19,12.9,13.73,13.47,14.24,14.39,14.65,12.77,10.9,10.31,10.38,9.58,9.61,9.06,8.85,9.27,11.06,11.9,14.19,16.17,18.01,16.28,15.81
